255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,136,221,255,255,221,221,221,221,221,221,221,221,221,238,238,255,221,221,221,221,221,221,255,255,238,238,238,255,255,255,255,187,204,221,221,238,238,68,204,204,255,255,255,255,255,170,255,255,255,255,119,204,204,204,170,170,170,153,153,153,238,255,255,255,187,204,255,255,255,255,255,221,68,34,221,221,255,255,255,187,170,153,153,153,255,255,255,255,187,204,255,255,255,255,255,221,221,238,238,170,170,170,170,170,170,238,255,255,255,187,204,204,204,255,170,255,255,255,255,255,255,255,255,221,221,221,255,170,153,136,255,255,255,255,255,255,119,204,204,204,170,170,170,238,255,255,255,119,204,221,204,221,221,238,221,255,255,255,187,187,238,170,255,255,255,170,187,187,255,170,255,255,255,255,255,255,255,221,170,102,170,255,255,255,238,238,238,204,204,204,68,170,255,255,255,255,153,136,221,255,255,221,221,221,255,255,238,238,238,204,204,204,170,170,170,238,255,255,238,238,68,204,204,255,255,255,255,221,68,136,136,136,85,170,255,255,255,255,119,204,204,136,68,170,255,255,255,255,221,68,136,136,136,85,170,255,255,255,255,187,204,255,255,255,255,255,255,153,136,136,255,238,238,238,204,204,204,68,34,238,238,238,238,204,204,204,136,136,238,238,238,187,204,255,255,255,255,255,255,255,221,221,221,255,170,153,136,255,255,255,255,255,255,255,221,221,255,255,255,153,136,153,255,255,255,255,255,255,255,221,221,221,238,187,170,221,221,238,255,255,255,255,255,255,255,255,255,255,221,221,221,255,170,153,136,255,255,255,255,255,170,68,170,221,119,221,255,255,255,119,204,221,204,170,102,170,255,221,221,221,255,255,255,238,255,255,255,255,255,170,68,170,221,119,221,255,255,255,221,221,221,255,255,255,221,221,221,221,221,170,170,170,153,153,153,238,255,255,255,187,204,204,204,136,136,238,238,238,170,255,255,255,255,255,255,255,255,255,255,255,119,204,204,204,170,170,170,238,255,255,238,238,68,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,136,153,153,153,153,136,136,170,170,221,221,221,221,221,221,153,153,136,136,136,136,170,170,170,85,170,170,221,153,153,153,0,0,136,136,187,187,68,204,204,255,255,255,221,170,51,255,255,255,255,119,136,136,136,102,102,136,136,136,136,221,187,187,153,0,0,187,255,255,255,255,255,68,34,119,119,170,187,187,170,68,136,136,153,136,153,153,153,0,0,187,255,255,255,255,221,221,238,238,170,170,170,85,85,85,221,187,187,153,0,0,187,170,170,51,255,255,255,255,255,255,221,153,153,136,136,153,153,153,136,255,255,255,255,255,255,119,136,136,136,85,85,85,221,238,238,255,119,136,153,136,221,221,221,119,170,187,187,187,170,170,51,255,255,255,170,170,170,170,51,255,255,255,255,255,255,255,221,170,102,153,153,153,136,238,238,238,204,204,204,68,170,255,255,255,255,153,136,153,153,153,153,136,136,136,136,238,238,238,204,204,204,85,85,85,221,221,221,187,187,68,204,204,255,255,255,255,255,68,136,136,136,85,85,204,204,204,255,119,136,136,136,68,170,255,255,255,255,255,68,136,136,136,85,85,204,187,187,153,0,0,187,255,255,255,255,255,153,136,136,51,238,238,238,204,204,204,68,34,34,238,238,238,204,204,204,85,85,187,153,153,0,0,187,255,255,255,255,221,153,153,136,136,153,153,153,136,255,255,255,255,255,255,255,221,221,255,255,221,187,153,153,255,255,255,255,255,255,255,255,238,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,221,153,153,136,136,153,153,153,136,255,255,255,255,255,170,68,170,119,119,119,255,255,255,119,136,153,136,170,102,153,153,153,136,119,170,187,187,187,255,255,255,255,255,170,68,170,119,119,119,238,221,153,153,136,136,153,153,153,153,136,136,136,136,102,102,136,136,136,136,221,187,187,153,0,0,68,51,85,85,204,187,170,51,255,255,255,255,255,255,255,255,255,255,255,119,136,136,136,85,85,85,221,221,221,187,187,68,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,255,255,153,153,136,221,221,221,221,153,153,153,255,255,153,153,170,187,170,170,170,170,170,255,187,170,153,170,187,153,136,153,255,255,204,204,255,255,255,255,187,119,238,255,255,255,119,136,136,136,221,221,221,221,221,221,221,153,170,153,170,187,238,255,255,255,255,255,238,238,238,221,204,187,204,221,221,221,255,255,153,153,136,153,170,187,238,255,255,255,255,221,221,238,238,170,170,170,221,221,221,221,153,170,153,170,187,187,187,187,119,238,255,255,255,255,255,153,153,255,255,153,153,153,153,153,255,255,255,255,255,255,119,136,136,136,221,221,221,221,238,238,255,119,136,136,136,221,238,238,221,204,187,204,187,221,187,119,238,255,238,170,170,170,187,119,238,255,255,255,255,255,255,221,221,255,255,153,153,136,238,238,238,204,204,204,238,238,255,255,255,255,153,153,153,153,153,255,255,153,153,136,238,238,238,204,204,204,221,221,221,221,153,153,153,255,255,204,204,255,255,255,255,255,238,221,221,221,238,238,204,204,204,255,119,136,136,136,238,238,255,255,255,255,255,238,221,221,221,238,238,204,153,170,153,170,187,238,255,255,255,255,255,153,153,255,255,238,238,238,204,204,204,238,238,238,238,238,238,204,204,204,85,204,204,170,153,170,187,238,255,255,255,255,153,153,255,255,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,204,187,153,136,136,255,255,255,255,255,255,255,221,255,255,255,255,255,255,221,221,221,187,187,255,255,255,255,255,153,153,255,255,153,153,153,153,153,255,255,255,255,255,170,68,170,221,119,204,238,238,255,119,136,136,136,221,255,255,153,153,170,221,204,187,204,255,255,255,255,255,255,170,68,170,221,119,204,204,153,153,255,255,153,153,136,153,255,255,153,153,136,221,221,221,221,221,221,221,153,170,153,170,187,187,51,85,204,221,255,187,119,238,255,255,255,255,255,255,255,255,255,255,119,136,136,136,221,221,221,221,153,153,153,255,255,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,255,255,153,153,136,221,221,221,221,153,153,153,255,255,153,153,204,187,153,153,153,153,153,255,238,170,153,170,255,187,136,153,255,255,204,204,255,255,255,255,187,119,204,238,238,255,153,136,153,136,221,221,221,221,221,221,221,153,170,153,170,255,255,255,255,255,255,255,238,238,238,221,170,153,204,221,221,221,255,255,153,153,153,153,170,255,255,255,255,255,255,221,221,238,238,170,170,170,221,221,221,221,153,170,153,170,255,204,187,187,119,204,255,255,255,255,255,153,153,255,255,153,153,153,153,153,255,255,255,255,255,255,153,136,153,136,221,221,221,221,238,238,255,153,136,153,136,221,238,238,221,170,153,204,221,255,187,119,204,255,238,170,170,170,187,119,204,255,255,255,255,255,255,221,221,255,255,153,153,136,238,238,238,204,204,204,238,238,255,255,255,255,153,153,153,153,153,255,255,153,153,136,238,238,238,204,204,204,221,221,221,221,153,153,153,255,255,204,204,255,255,255,255,255,238,221,221,221,238,238,204,204,204,255,153,136,153,136,238,238,255,255,255,255,255,238,221,221,221,238,238,204,153,170,153,170,255,255,255,255,255,255,255,153,153,255,255,238,238,238,204,204,204,238,238,238,238,238,238,204,204,204,204,204,204,170,153,170,255,255,255,255,255,255,153,153,255,255,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,204,153,136,136,255,255,255,255,255,255,170,255,255,255,255,255,255,221,255,221,170,170,170,187,255,255,255,255,153,153,255,255,153,153,153,153,153,255,255,255,255,255,170,170,255,255,119,119,204,238,255,153,136,153,136,221,255,255,153,153,221,221,170,153,204,255,255,255,255,255,255,170,170,255,255,119,119,153,153,153,255,255,153,153,136,153,255,255,153,153,136,221,221,221,221,221,221,221,153,170,153,170,255,238,187,204,204,221,255,187,119,204,255,255,255,255,255,255,255,255,255,255,153,136,153,136,221,221,221,221,153,153,153,255,255,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,136,153,153,153,153,170,170,170,136,68,68,68,68,153,153,153,153,170,170,204,255,255,153,153,187,187,187,255,255,187,170,170,255,187,153,153,136,68,68,204,255,255,255,255,187,119,119,187,187,136,0,0,136,17,51,51,51,51,51,51,51,153,170,170,170,255,255,255,255,255,255,255,238,204,238,221,204,136,204,221,221,221,68,153,153,153,170,170,170,255,255,255,255,255,255,221,68,187,187,170,68,68,68,51,51,51,153,170,170,170,255,187,187,187,119,119,238,255,255,255,255,221,153,153,170,170,170,153,153,136,255,255,255,255,187,136,0,0,136,17,51,51,51,51,153,153,136,0,0,136,17,51,238,255,255,204,136,204,255,255,187,119,119,204,204,170,170,170,187,119,119,238,255,255,255,255,255,221,221,68,170,170,204,204,238,119,68,68,204,204,238,204,255,255,255,255,153,136,153,153,153,153,170,170,204,204,238,119,68,68,68,68,68,51,51,51,153,153,153,136,68,68,204,255,255,255,255,255,238,68,17,51,102,102,102,153,153,136,0,0,136,136,170,204,255,255,255,255,255,238,68,17,51,102,102,102,153,170,170,170,255,255,255,255,255,255,255,153,136,255,255,238,119,68,68,204,204,238,204,204,204,119,68,68,68,51,51,204,204,187,170,170,255,255,255,255,255,255,221,153,153,170,170,170,153,153,136,255,255,255,255,255,255,238,238,255,255,255,255,153,136,136,221,255,255,255,255,153,153,153,204,255,255,255,255,221,255,255,170,170,170,187,255,255,255,255,221,153,153,170,170,170,153,153,136,255,255,255,255,255,68,68,170,221,119,170,187,187,136,0,0,136,136,170,68,170,170,204,255,255,204,136,204,255,255,255,255,255,255,68,68,170,221,119,170,204,204,153,153,170,170,170,153,153,153,170,170,170,136,68,51,51,51,51,51,51,153,170,170,170,255,238,136,68,204,204,238,187,119,119,204,255,255,255,255,255,255,255,187,136,0,0,136,17,51,51,51,51,153,153,153,136,68,68,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,255,255,221,204,204,255,221,221,221,221,221,221,238,238,221,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,238,238,238,204,238,255,255,255,255,187,136,255,204,204,187,153,153,153,136,221,221,221,221,221,221,221,238,238,255,255,255,255,255,255,255,255,255,255,238,255,255,187,187,255,255,221,221,68,255,255,255,255,255,255,255,255,255,255,255,255,255,221,238,238,187,170,170,221,221,221,221,238,238,255,255,255,187,187,187,136,255,255,255,255,255,255,255,221,204,204,255,255,255,153,153,255,255,255,255,255,187,153,153,153,136,221,221,221,221,187,187,187,153,153,153,136,221,255,255,255,187,187,255,255,255,187,136,255,255,255,187,187,187,187,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,238,204,238,238,238,238,255,255,255,255,153,153,255,255,221,204,204,255,255,255,255,238,238,204,204,204,221,221,221,221,238,238,238,238,238,204,238,255,255,255,255,255,255,221,221,221,238,238,204,170,170,170,153,153,170,170,238,238,255,255,255,255,255,255,221,221,221,238,238,204,204,204,238,255,255,255,255,255,255,255,255,153,153,255,255,255,238,238,204,238,238,238,238,238,238,238,238,204,204,204,204,238,255,255,255,255,255,255,255,255,255,255,255,221,204,204,255,255,255,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,255,255,255,255,255,255,255,255,255,255,187,187,255,255,255,255,255,255,221,204,204,255,255,255,153,153,255,255,255,255,255,170,170,255,255,170,238,238,238,187,153,153,170,170,221,255,255,255,255,255,255,187,187,255,255,255,255,255,255,255,170,170,255,255,170,238,255,255,221,204,204,255,255,255,221,204,204,255,221,221,221,221,221,221,221,221,221,238,238,255,255,255,238,187,204,238,238,238,187,136,255,255,255,221,255,255,255,255,255,255,187,153,153,153,136,221,221,221,221,238,238,238,238,238,204,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,255,255,221,221,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,187,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,187,238,255,255,221,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,187,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,187,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
